Category,Accident_type,Year,Month,Value
Alkoholunfälle,insgesamt,2000,1,78.0
Alkoholunfälle,Verletzte und Getötete,2000,1,37.0
Fluchtunfälle,insgesamt,2000,1,835.0
Fluchtunfälle,Verletzte und Getötete,2000,1,34.0
Verkehrsunfälle,insgesamt,2000,1,3448.0
Verkehrsunfälle,mit Personenschäden,2000,1,321.0
Verkehrsunfälle,Verletzte und Getötete,2000,1,434.0
Alkoholunfälle,insgesamt,2000,2,53.0
Alkoholunfälle,Verletzte und Getötete,2000,2,19.0
Fluchtunfälle,insgesamt,2000,2,890.0
Fluchtunfälle,Verletzte und Getötete,2000,2,35.0
Verkehrsunfälle,insgesamt,2000,2,3181.0
Verkehrsunfälle,mit Personenschäden,2000,2,329.0
Verkehrsunfälle,Verletzte und Getötete,2000,2,419.0
Alkoholunfälle,insgesamt,2000,3,73.0
Alkoholunfälle,Verletzte und Getötete,2000,3,18.0
Fluchtunfälle,insgesamt,2000,3,974.0
Fluchtunfälle,Verletzte und Getötete,2000,3,48.0
Verkehrsunfälle,insgesamt,2000,3,3783.0
Verkehrsunfälle,mit Personenschäden,2000,3,414.0
Verkehrsunfälle,Verletzte und Getötete,2000,3,509.0
Alkoholunfälle,insgesamt,2000,4,78.0
Alkoholunfälle,Verletzte und Getötete,2000,4,26.0
Fluchtunfälle,insgesamt,2000,4,834.0
Fluchtunfälle,Verletzte und Getötete,2000,4,57.0
Verkehrsunfälle,insgesamt,2000,4,3317.0
Verkehrsunfälle,mit Personenschäden,2000,4,441.0
Verkehrsunfälle,Verletzte und Getötete,2000,4,557.0
Alkoholunfälle,insgesamt,2000,5,96.0
Alkoholunfälle,Verletzte und Getötete,2000,5,44.0
Fluchtunfälle,insgesamt,2000,5,1086.0
Fluchtunfälle,Verletzte und Getötete,2000,5,69.0
Verkehrsunfälle,insgesamt,2000,5,4123.0
Verkehrsunfälle,mit Personenschäden,2000,5,568.0
Verkehrsunfälle,Verletzte und Getötete,2000,5,675.0
Alkoholunfälle,insgesamt,2000,6,57.0
Alkoholunfälle,Verletzte und Getötete,2000,6,32.0
Fluchtunfälle,insgesamt,2000,6,842.0
Fluchtunfälle,Verletzte und Getötete,2000,6,58.0
Verkehrsunfälle,insgesamt,2000,6,3329.0
Verkehrsunfälle,mit Personenschäden,2000,6,555.0
Verkehrsunfälle,Verletzte und Getötete,2000,6,685.0
Alkoholunfälle,insgesamt,2000,7,99.0
Alkoholunfälle,Verletzte und Getötete,2000,7,37.0
Fluchtunfälle,insgesamt,2000,7,1102.0
Fluchtunfälle,Verletzte und Getötete,2000,7,67.0
Verkehrsunfälle,insgesamt,2000,7,4282.0
Verkehrsunfälle,mit Personenschäden,2000,7,610.0
Verkehrsunfälle,Verletzte und Getötete,2000,7,744.0
Alkoholunfälle,insgesamt,2000,8,77.0
Alkoholunfälle,Verletzte und Getötete,2000,8,32.0
Fluchtunfälle,insgesamt,2000,8,881.0
Fluchtunfälle,Verletzte und Getötete,2000,8,74.0
Verkehrsunfälle,insgesamt,2000,8,3387.0
Verkehrsunfälle,mit Personenschäden,2000,8,525.0
Verkehrsunfälle,Verletzte und Getötete,2000,8,647.0
Alkoholunfälle,insgesamt,2000,9,84.0
Alkoholunfälle,Verletzte und Getötete,2000,9,45.0
Fluchtunfälle,insgesamt,2000,9,978.0
Fluchtunfälle,Verletzte und Getötete,2000,9,68.0
Verkehrsunfälle,insgesamt,2000,9,3807.0
Verkehrsunfälle,mit Personenschäden,2000,9,557.0
Verkehrsunfälle,Verletzte und Getötete,2000,9,675.0
Alkoholunfälle,insgesamt,2000,10,83.0
Alkoholunfälle,Verletzte und Getötete,2000,10,31.0
Fluchtunfälle,insgesamt,2000,10,1078.0
Fluchtunfälle,Verletzte und Getötete,2000,10,47.0
Verkehrsunfälle,insgesamt,2000,10,4117.0
Verkehrsunfälle,mit Personenschäden,2000,10,493.0
Verkehrsunfälle,Verletzte und Getötete,2000,10,615.0
Alkoholunfälle,insgesamt,2000,11,71.0
Alkoholunfälle,Verletzte und Getötete,2000,11,24.0
Fluchtunfälle,insgesamt,2000,11,1017.0
Fluchtunfälle,Verletzte und Getötete,2000,11,56.0
Verkehrsunfälle,insgesamt,2000,11,3931.0
Verkehrsunfälle,mit Personenschäden,2000,11,461.0
Verkehrsunfälle,Verletzte und Getötete,2000,11,578.0
Alkoholunfälle,insgesamt,2000,12,85.0
Alkoholunfälle,Verletzte und Getötete,2000,12,31.0
Fluchtunfälle,insgesamt,2000,12,950.0
Fluchtunfälle,Verletzte und Getötete,2000,12,45.0
Verkehrsunfälle,insgesamt,2000,12,3789.0
Verkehrsunfälle,mit Personenschäden,2000,12,403.0
Verkehrsunfälle,Verletzte und Getötete,2000,12,515.0
Alkoholunfälle,insgesamt,2001,1,66.0
Alkoholunfälle,Verletzte und Getötete,2001,1,36.0
Fluchtunfälle,insgesamt,2001,1,871.0
Fluchtunfälle,Verletzte und Getötete,2001,1,44.0
Verkehrsunfälle,insgesamt,2001,1,3348.0
Verkehrsunfälle,mit Personenschäden,2001,1,354.0
Verkehrsunfälle,Verletzte und Getötete,2001,1,448.0
Alkoholunfälle,insgesamt,2001,2,49.0
Alkoholunfälle,Verletzte und Getötete,2001,2,20.0
Fluchtunfälle,insgesamt,2001,2,820.0
Fluchtunfälle,Verletzte und Getötete,2001,2,51.0
Verkehrsunfälle,insgesamt,2001,2,3148.0
Verkehrsunfälle,mit Personenschäden,2001,2,343.0
Verkehrsunfälle,Verletzte und Getötete,2001,2,439.0
Alkoholunfälle,insgesamt,2001,3,63.0
Alkoholunfälle,Verletzte und Getötete,2001,3,36.0
Fluchtunfälle,insgesamt,2001,3,962.0
Fluchtunfälle,Verletzte und Getötete,2001,3,43.0
Verkehrsunfälle,insgesamt,2001,3,3970.0
Verkehrsunfälle,mit Personenschäden,2001,3,426.0
Verkehrsunfälle,Verletzte und Getötete,2001,3,535.0
Alkoholunfälle,insgesamt,2001,4,68.0
Alkoholunfälle,Verletzte und Getötete,2001,4,32.0
Fluchtunfälle,insgesamt,2001,4,897.0
Fluchtunfälle,Verletzte und Getötete,2001,4,68.0
Verkehrsunfälle,insgesamt,2001,4,3565.0
Verkehrsunfälle,mit Personenschäden,2001,4,454.0
Verkehrsunfälle,Verletzte und Getötete,2001,4,578.0
Alkoholunfälle,insgesamt,2001,5,85.0
